macOS ~/p/Examples (nix-19.03-bundix-mini-magic-build-error|✚1) 1b119f1
$ make shell                                                                                    15:50
NIX_PATH=channel:nixos-19.03 nix-shell -v
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/applications/networking/browsers/w3m/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/misc/man/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/text/groff/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/misc/less/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/boehm-gc/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libatomic_ops/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchrepoorcz/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libtiff/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/fontconfig/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/fonts/dejavu-fonts/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/misc/fontforge/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/uthash/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libelf/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/build-managers/meson/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/cpython/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/top-level/python-packages.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/build-python-package.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/mk-python-derivation.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/build-python-package-common.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/build-python-package-setuptools.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/bootstrapped-pip/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/nuke-references/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/interpreters/python/wrap-python.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/setuptools/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/substitute/substitute-all.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/documentation/gtk-doc/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/buildenv/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.3.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/documentation/gnome-doc-utils/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/intltool/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/itstool/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/six/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/versions.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/giflib/libungif.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/gnulib/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchgit/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/misc/cacert/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/nss/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/applications/version-management/git-and-tools/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/applications/version-management/git-and-tools/git/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/networking/openssh/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libedit/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/tools/misc/gperf/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libpaper/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/jbig2dec/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/ijs/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/lcms2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/graphics/graphviz/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/graphics/graphviz/base.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/cairo/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/lib/systems/doubles.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/pixman/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/gd/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libwebp/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/giflib/5.1.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.1.2.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/gts/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libdevil/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libmng/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/lcms/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/openexr/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/ilmbase/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/mesa/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libglvnd/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/7/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/compilers/llvm/7/llvm.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/libvdpau/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/tools/misc/file/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/Mako/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/markupsafe/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/nose/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/coverage/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/mock/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/unittest2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/traceback2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/pbr/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/linecache2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/funcsigs/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/pytest/3.10.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/setuptools_scm/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/pip/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/hypothesis/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/attrs/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/enum34/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/py/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/pluggy/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/more-itertools/2.7.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/atomicwrites/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/pathlib2/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/python-modules/scandir/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/pango/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/fontconfig/make-fonts-conf.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/data/fonts/freefont-ttf/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/gobject-introspection/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/harfbuzz/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/silgraphite/graphite2.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/fribidi/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/build-support/fetchgitlab/default.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/readline/7.0.nix'
evaluating file '/nix/store/l42xvf3zxy8azwlllggmgc1zrx1nqxkj-nixexprs.tar.xz/pkgs/development/libraries/readline/readline-7.0-patches.nix'
these derivations will be built:
  /nix/store/2scpxw8yic4f46qa0bz8msz7w5b3srlx-mesa-noglu-18.3.4.drv
  /nix/store/yjwhiqxyblmwrp6hd0n49z53qxgbnavc-libGL-1.0.0.drv
  /nix/store/xi0z0q0fg7k7qb6xqjn7sg8g166ycjvh-libdevil-1.7.8.drv
  /nix/store/n9f734z7wn1lx1bj9pgqqya7pk5n0lnb-graphviz-2.40.1.drv
  /nix/store/cxmm9ga1n4b3agygmda9n7q0l33g2hy5-graphicsmagick-1.3.32.drv
building '/nix/store/2scpxw8yic4f46qa0bz8msz7w5b3srlx-mesa-noglu-18.3.4.drv'...
unpacking sources
unpacking source archive /nix/store/03qqmqmc4vl7dfwvm2slwcaimf6qzpiv-mesa-18.3.4.tar.xz
source root is mesa-18.3.4
setting SOURCE_DATE_EPOCH to timestamp 1550514539 of file mesa-18.3.4/src/gallium/drivers/swr/rasterizer/jitter/gen_state_llvm.h
patching sources
patching script interpreter paths in .
./bin/install-sh: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./bin/ar-lib: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./bin/config.guess: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./bin/depcomp: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./bin/missing: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./bin/config.sub: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./bin/compile: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./bin/test-driver: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./configure: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./autogen.sh: interpreter directive changed from " /bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/intel/tools/intel_sanitize_gpu.in: interpreter directive changed from "/bin/bash" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/bash"
./src/intel/tools/intel_dump_gpu.in: interpreter directive changed from "/bin/bash" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/bash"
./src/mapi/es2api/ABI-check: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/mapi/es1api/ABI-check: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/egl/egl-entrypoint-check: interpreter directive changed from "/usr/bin/env bash" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/bash"
./src/egl/egl-symbols-check: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/gbm/gbm-symbols-check: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/gallium/tools/trace/dump_state.py: interpreter directive changed from "/usr/bin/env python2" to "/nix/store/kqyhhzjlxj0k8la79l6xlckar8yypdww-python-2.7.16/bin/python2"
./src/gallium/tools/trace/format.py: interpreter directive changed from "/usr/bin/env python2" to "/nix/store/kqyhhzjlxj0k8la79l6xlckar8yypdww-python-2.7.16/bin/python2"
./src/gallium/tools/trace/model.py: interpreter directive changed from "/usr/bin/env python2" to "/nix/store/kqyhhzjlxj0k8la79l6xlckar8yypdww-python-2.7.16/bin/python2"
./src/gallium/tools/trace/dump.py: interpreter directive changed from "/usr/bin/env python2" to "/nix/store/kqyhhzjlxj0k8la79l6xlckar8yypdww-python-2.7.16/bin/python2"
./src/gallium/tools/trace/parse.py: interpreter directive changed from "/usr/bin/env python2" to "/nix/store/kqyhhzjlxj0k8la79l6xlckar8yypdww-python-2.7.16/bin/python2"
./src/gallium/tools/trace/diff_state.py: interpreter directive changed from "/usr/bin/env python2" to "/nix/store/kqyhhzjlxj0k8la79l6xlckar8yypdww-python-2.7.16/bin/python2"
./src/gallium/tools/trace/tracediff.sh: interpreter directive changed from "/usr/bin/env bash" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/bash"
./src/gallium/tools/addr2line.sh: interpreter directive changed from "/usr/bin/env bash" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/bash"
./src/gallium/state_trackers/xa/xa-indent.sh: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/compiler/glsl/tests/optimization-test.sh: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/compiler/glsl/tests/warnings-test.sh: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/compiler/glsl/glcpp/tests/glcpp-test.sh: interpreter directive changed from "/bin/sh" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/sh"
./src/glx/tests/dispatch-index-check: interpreter directive changed from "/usr/bin/env bash" to "/nix/store/ik92bxq5l6fhdcnsykdfhb790y22xm4s-bash-4.4-p23/bin/bash"
applying patch /nix/store/z6gxgkbvbr41y4jwbq77rp2qsl14m1lv-symlink-drivers.patch
patching file src/gallium/targets/dri/Makefile.am
Hunk #1 succeeded at 128 (offset -6 lines).
patching file src/gallium/targets/va/Makefile.am
Hunk #1 succeeded at 77 (offset 6 lines).
patching file src/gallium/targets/vdpau/Makefile.am
Hunk #1 succeeded at 106 (offset 3 lines).
Hunk #2 succeeded at 122 (offset 3 lines).
patching file src/gallium/targets/xvmc/Makefile.am
Hunk #1 succeeded at 75 (offset 2 lines).
Hunk #2 succeeded at 84 (offset 2 lines).
patching file src/mesa/drivers/dri/Makefile.am
Hunk #1 succeeded at 95 (offset 1 line).
applying patch /nix/store/2fm899chzqgdksawbd6f7zkala2kb5ir-missing-includes.patch
patching file src/gallium/winsys/svga/drm/vmw_screen.h
patching file src/gallium/state_trackers/nine/threadpool.h
Hunk #1 succeeded at 28 with fuzz 2 (offset 4 lines).
patching file src/util/rand_xor.c
patching file src/amd/vulkan/winsys/amdgpu/radv_amdgpu_winsys.h
Hunk #1 succeeded at 28 with fuzz 1.
applying patch /nix/store/xis9z1g8c32fmgna1mjsn79p020skfp6-disk_cache-include-dri-driver-path-in-cache-key.patch
patching file src/util/Makefile.am
Hunk #1 succeeded at 36 (offset 1 line).
patching file src/util/disk_cache.c
Hunk #1 succeeded at 389 (offset 1 line).
Hunk #2 succeeded at 413 (offset 1 line).
applying patch /nix/store/n7h3in58n4gn4mazkk39i6hib9vzxcrx-darwin-clock-gettime.patch
patching file include/c11/threads_posix.h
patching file src/egl/drivers/dri2/egl_dri2.c
Hunk #2 succeeded at 3157 (offset 60 lines).
autoreconfPhase
autoreconf: Entering directory `.'
autoreconf: configure.ac: not using Gettext
autoreconf: running: aclocal --force -I m4
autoreconf: configure.ac: tracing
autoreconf: running: libtoolize --copy --force
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'bin'.
libtoolize: copying file 'bin/ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
autoreconf: running: /nix/store/had0x01fgll3fl5bh1rp163hcypn8isd-autoconf-2.69/bin/autoconf --force
autoreconf: configure.ac: not using Autoheader
autoreconf: running: automake --add-missing --copy --force-missing
configure.ac:61: installing 'bin/compile'
configure.ac:46: installing 'bin/missing'
src/Makefile.am: installing 'bin/depcomp'
autoreconf: Leaving directory `.'
configuring
fixing libtool script ./bin/ltmain.sh
configure flags: --disable-static --disable-dependency-tracking --prefix=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4 --bindir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/bin --sbindir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/sbin --includedir=/nix/store/h10595vl2wb4vcj9d183rwhnjk8hhghk-mesa-noglu-18.3.4-dev/include --oldincludedir=/nix/store/h10595vl2wb4vcj9d183rwhnjk8hhghk-mesa-noglu-18.3.4-dev/include --mandir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/share/man --infodir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/share/info --docdir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/share/doc/mesa-noglu --libdir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/lib --libexecdir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/libexec --localedir=/nix/store/py2v0vcmra4yzqqhi99jf93r5412kcx2-mesa-noglu-18.3.4/share/locale --sysconfdir=/run/opengl-driver/etc --localstatedir=/var --with-dri-driverdir=\$\(drivers\)/lib/dri --with-dri-searchpath=/run/opengl-driver/lib/dri --with-platforms=x11\,surfaceless --with-gallium-drivers= --with-dri-drivers= --with-vulkan-drivers= --enable-texture-float --disable-dri3 --disable-nine --enable-libglvnd --enable-dri --enable-driglx-direct --enable-gles1 --enable-gles2 --enable-glx --enable-glx-tls --disable-gallium-osmesa --enable-llvm --disable-egl --disable-xa --disable-gbm --enable-xvmc --enable-vdpau --enable-shared-glapi --enable-llvm-shared-libs --disable-omx-bellagio --disable-va --disable-opencl
configure: WARNING: unrecognized options: --enable-texture-float
checking build system type... x86_64-apple-darwin18.6.0
checking host system type... x86_64-apple-darwin18.6.0
checking target system type... x86_64-apple-darwin18.6.0
checking for a BSD-compatible install... /nix/store/1q4mb5zdqmpq4haw1wmww4iyb3vwldk9-coreutils-8.30/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /nix/store/1q4mb5zdqmpq4haw1wmww4iyb3vwldk9-coreutils-8.30/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether UID '502' is supported by ustar format... yes
checking whether GID '20' is supported by ustar format... yes
checking how to create a ustar tar archive... gnutar
checking whether make supports nested variables... (cached) yes
checking whether make supports the include directive... yes (GNU style)
checking for gcc... clang
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables...
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether clang accepts -g... yes
checking for clang option to accept ISO C89... none needed
checking whether clang understands -c and -o together... yes
checking dependency style of clang... none
checking the archiver (ar) interface... ar
checking how to run the C preprocessor... clang -E
checking for gcc... (cached) clang
checking whether we are using the GNU C compiler... (cached) yes
checking whether clang accepts -g... (cached) yes
checking for clang option to accept ISO C89... (cached) none needed
checking whether clang understands -c and -o together... (cached) yes
checking dependency style of clang... (cached) none
checking whether we are using the GNU C++ compiler... yes
checking whether clang++ accepts -g... yes
checking dependency style of clang++... none
checking for grep that handles long lines and -e... /nix/store/512wy50pm8svrhzcq6ynaqii5c1j9pqy-gnugrep-3.3/bin/grep
checking for BSD- or MS-compatible name lister (nm)... nm
checking the name lister (nm) interface... BSD nm
checking dependency style of clang... none
checking for GNU make... make
checking for a Python interpreter with version >= 2.7... python
