$ make shell                                                                                    15:23
nix-shell -v
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/misc/findutils/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/text/diffutils/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/archivers/gnutar/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/compression/gzip/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/text/gnused/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/text/gawk/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/text/gnupatch/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/stdenv/common-path.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/readline/6.3.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/readline/readline-6.3-patches.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/gdbm/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libyaml/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/os-specific/darwin/apple-source-releases/libunwind/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/os-specific/darwin/apple-sdk/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/os-specific/darwin/apple-sdk/frameworks.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/compression/xar/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/cpython/2.7/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/db/db-5.3.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/db/generic.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/sqlite/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/sqlite/archive-version.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/lib/asserts.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/setup-hook.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/compression/pbzx/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/ruby/patchsets.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/ruby/config.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/fetchsavannah/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/ruby/rubygems/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/ruby/rvm-patchsets.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/ruby-modules/bundler-env/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/ruby-modules/bundled-common/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/buildenv/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/substitute/substitute-all.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/ruby-modules/bundled-common/functions.nix'
evaluating file '/Users/nickTD/proj/Examples/gemset.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/ruby-modules/gem-config/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/ruby-modules/gem/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/applications/graphics/graphicsmagick/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/freetype/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/system/which/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/glib/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libpng/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/misc/ghostscript/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/expat/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libjpeg-turbo/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libarchive/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/archivers/sharutils/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/lzo/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libuv/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/security/rhash/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/compilers/nasm/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/typesetting/asciidoc/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/typesetting/xmlto/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libxslt/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.5.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/generic.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/sgml+xml/stylesheets/xslt/docbook-xsl/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/misc/getopt/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/applications/networking/browsers/w3m/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/misc/man/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/misc/less/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/boehm-gc/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/fetchrepoorcz/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libtiff/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/fontconfig/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/fonts/dejavu-fonts/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/misc/fontforge/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/uthash/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/web/woff2/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/compression/brotli/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/zeromq/4.x.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libelf/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/tools/build-managers/meson/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/cpython/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/top-level/python-packages.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/build-python-package.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/mk-python-derivation.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/build-python-package-common.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/build-python-package-setuptools.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/fetchpypi.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/bootstrapped-pip/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/nuke-references/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/interpreters/python/wrap-python.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/setuptools/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/tools/documentation/gtk-doc/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.3.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/Pygments/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/docutils/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/fetchgitlab/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/giflib/libungif.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/tools/gnulib/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/fetchgit/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/misc/cacert/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/nss/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/applications/version-management/git-and-tools/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/applications/version-management/git-and-tools/git/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/networking/openssh/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libedit/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/tools/misc/gperf/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libpaper/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/jbig2dec/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/ijs/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/lcms2/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/graphics/graphviz/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/graphics/graphviz/base.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/cairo/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/pixman/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/gd/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libwebp/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/giflib/5.1.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.1.2.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/gts/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libdevil/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libmng/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/lcms/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/openexr/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/ilmbase/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/mesa/stubs.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libglvnd/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/mesa/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/build-support/add-opengl-runpath/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/libraries/libvdpau/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/tools/misc/intltool/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/tools/misc/file/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/Mako/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/markupsafe/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/nose/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/coverage/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/mock/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/unittest2/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/six/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/traceback2/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/pbr/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/linecache2/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/funcsigs/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/pytest/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/setuptools_scm/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/pip/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/hypothesis/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/attrs/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/py/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/pluggy/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/importlib-metadata/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/zipp/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/more-itertools/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/atomicwrites/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/wcwidth/default.nix'
evaluating file '/nix/store/96l86c0mpipbx10yfrzk65s6yc0jj7cf-nixpkgs-19.09pre188239.c0e56afddbc/nixpkgs/pkgs/development/python-modules/packaging/default.nix'
